date,state,race,religion,sexual_orientation,ethnicity ,disability,gender,gender_identity,race_ethnicity_ancestry
2015,Alabama,NA,0,2,NA,0,0,0,8
2015,Alaska,NA,0,1,NA,0,0,,7
2015,Arizona,NA,52,57,NA,5,0,0,162
2015,Arkansas,NA,0,2,NA,0,0,0,3
2015,California,NA,191,188,NA,4,1,26,427
2015,Colorado,NA,16,20,NA,3,0,3,65
2015,Connecticut,NA,19,9,NA,4,0,0,62
2015,Delaware,NA,2,0,NA,0,0,0,9
2015,District of Columbia,NA,5,27,NA,0,0,10,23
2015,Florida,NA,13,14,NA,0,0,1,44
2015,Georgia,NA,5,7,NA,0,0,0,32
2015,Idaho,NA,12,6,NA,2,0,0,14
2015,Illinois,NA,12,16,NA,0,1,2,59
2015,Indiana,NA,9,14,NA,0,1,0,43
2015,Iowa,NA,1,1,NA,1,0,0,3
2015,Kansas,NA,8,8,NA,0,1,0,46
2015,Kentucky,NA,53,19,NA,2,0,1,113
2015,Lousiana,NA,11,5,NA,0,0,0,22
2015,Maine,NA,9,13,NA,0,0,0,16
2015,Maryland,NA,14,7,NA,0,0,0,22
2015,Massachusetts,NA,81,81,NA,4,15,45,198
2015,Michigan,NA,48,51,NA,11,1,0,198
2015,Minnesota,NA,20,31,NA,0,0,0,58
2015,Missouri,NA,19,8,NA,1,0,2,70
2015,Montana,NA,14,2,NA,1,0,0,28
2015,Nebraska,NA,1,7,NA,0,0,1,10
2015,Nevada,NA,5,17,NA,0,0,0,36
2015,New Hampshire,NA,3,2,NA,0,0,0,8
2015,New Jersey,NA,125,33,NA,3,0,0,169
2015,New Mexico,NA,2,3,NA,0,0,0,8
2015,New York,NA,256,104,NA,1,0,3,136
2015,North Carolina,NA,17,37,NA,2,0,0,106
2015,North Dakota,NA,3,4,NA,0,0,0,29
2015,Ohio,NA,39,58,NA,10,0,0,309
2015,Oklahoma ,NA,3,7,NA,0,0,0,27
2015,Oregon,NA,9,11,NA,5,0,0,41
2015,Pennsylvania,NA,12,11,NA,0,0,1,40
2015,Rhode Island,NA,7,5,NA,0,0,0,6
2015,South Carolina,NA,2,7,NA,2,0,0,44
2015,South Dakota,NA,2,5,NA,0,0,0,9
2015,Tennessee,NA,28,26,NA,5,1,4,157
2015,Texas,NA,36,41,NA,1,1,5,107
2015,Utah,NA,11,7,NA,0,0,0,29
2015,Vermont,NA,0,2,NA,0,0,1,5
2015,Virginia,NA,24,24,NA,2,0,0,108
2015,Washington,NA,43,57,NA,3,3,9,160
2015,West Virginia,NA,3,6,NA,4,0,0,28
2015,Wisconsin ,NA,8,7,NA,0,1,0,27
2015,Wyoming ,NA,0,0,NA,0,0,0,2
2014,Alabama,7,1,0,1,0,0,0,NA
2014,Alaska,5,0,1,0,0,0,0,NA
2014,Arizona,124,38,55,44,4,0,0,NA
2014,Arkansas,5,1,1,1,0,0,0,NA
2014,California,305,128,187,111,4,2,22,NA
2014,Colorado,38,11,26,16,5,0,0,NA
2014,Connecticut,57,31,23,11,1,0,0,NA
2014,Delaware,7,2,3,1,0,0,0,NA
2014,District of Columbia,13,8,29,4,1,0,15,NA
2014,Florida,34,12,12,6,1,0,0,NA
2014,Georgia,21,3,12,3,2,0,0,NA
2014,Idaho,13,2,3,7,0,0,0,NA
2014,Illinois,57,14,26,12,0,0,0,NA
2014,Indiana,25,9,6,8,0,2,0,NA
2014,Iowa,8,0,0,2,1,0,0,NA
2014,Kansas,43,8,10,11,1,0,0,NA
2014,Kentucky,43,8,10,11,1,0,0,NA
2014,Lousiana,3,0,5,0,1,0,0,NA
2014,Maine,11,8,8,1,0,0,0,NA
2014,Maryland,9,2,2,3,0,0,0,NA
2014,Massachusetts,128,57,80,33,10,18,49,NA
2014,Michigan,195,32,42,31,9,2,0,NA
2014,Minnesota,55,15,16,10,2,0,0,NA
2014,Mississippi,0,0,1,0,0,0,0,NA
2014,Missouri,47,10,13,3,1,0,2,NA
2014,Montana,18,3,3,3,2,0,1,NA
2014,Nebraska,30,1,10,6,0,0,0,NA
2014,Nevada,10,1,9,4,0,0,0,NA
2014,New Hampshire,9,1,4,0,0,0,0,NA
2014,New Jersey,160,115,32,29,0,0,0,NA
2014,New Mexico,6,4,1,2,0,0,0,NA
2014,New York,108,287,110,35,1,0,4,NA
2014,North Carolina,85,19,23,11,2,0,0,NA
2014,North Dakota,25,3,4,8,0,0,0,NA
2014,Ohio,244,26,69,56,8,0,0,NA
2014,Oklahoma ,13,4,10,5,1,0,0,NA
2014,Oregon,9,3,6,8,0,0,0,NA
2014,Pennsylvania,34,8,1,7,0,0,0,NA
2014,Rhode Island,1,1,1,1,0,0,0,NA
2014,South Carolina,23,7,10,4,5,0,0,NA
2014,South Dakota,9,2,3,2,1,0,1,NA
2014,Tennessee,82,14,20,73,5,0,0,NA
2014,Texas,68,19,40,15,0,1,2,NA
2014,Utah,26,17,3,4,0,0,0,NA
2014,Vermont,7,3,1,0,4,0,0,NA
2014,Virginia,67,16,22,12,1,0,0,NA
2014,Washington,176,50,43,27,3,8,1,NA
2014,West Virginia,17,2,4,1,2,0,0,NA
2014,Wisconsin ,17,2,4,1,2,0,0,NA
2013,Alabama,5,0,1,0,0,0,0,NA
2013,Alaska,8,0,0,0,0,0,0,NA
2013,Arizona,73,30,27,24,1,0,0,NA
2013,Arkansas,17,0,8,2,0,0,0,NA
2013,California,374,129,217,115,1,0,7,NA
2013,Colorado,54,18,40,15,1,0,0,NA
2013,Connecticut,72,20,26,24,3,0,0,NA
2013,Delaware,9,0,3,0,0,0,0,NA
2013,District of Columbia,18,6,32,4,0,0,12,NA
2013,Florida,40,8,20,8,0,0,0,NA
2013,Georgia,29,5,17,5,1,0,0,NA
2013,Idaho,19,6,4,3,0,0,0,NA
2013,Illinois,61,7,29,8,0,0,0,NA
2013,Indiana,49,3,13,9,1,0,0,NA
2013,Iowa,5,1,3,1,0,0,0,NA
2013,Kansas,38,6,13,5,2,0,0,NA
2013,Kentucky,113,5,31,15,7,0,0,NA
2013,Lousiana,7,6,8,1,0,0,0,NA
2013,Maine,12,3,10,0,0,0,0,NA
2013,Maryland,26,15,7,3,0,0,0,NA
2013,Massachusetts,146,64,91,42,3,1,3,NA
2013,Michigan,211,44,49,18,4,3,0,NA
2013,Minnesota,83,19,30,11,1,0,0,NA
2013,Mississippi,2,0,0,2,0,0,0,NA
2013,Missouri,51,11,27,6,1,4,2,NA
2013,Montana,25,2,3,1,0,0,0,NA
2013,Nebraska,17,5,8,6,0,0,0,NA
2013,Nevada,31,10,25,7,0,0,0,NA
2013,New Hampshire,11,5,4,1,0,0,0,NA
2013,New Jersey,187,121,64,38,4,0,0,NA
2013,New Mexico,6,1,4,1,0,0,0,NA
2013,New York,150,294,122,36,2,6,5,NA
2013,North Carolina,67,17,23,11,0,0,0,NA
2013,North Dakota,27,5,4,10,5,0,0,NA
2013,Ohio,226,17,61,42,24,0,0,NA
2013,Oklahoma ,22,8,7,3,1,0,0,NA
2013,Oregon,32,10,14,9,1,0,0,NA
2013,Pennsylvania,44,11,8,1,0,0,0,NA
2013,Rhode Island,4,2,0,1,0,0,0,NA
2013,South Carolina,33,9,6,3,0,0,0,NA
2013,South Dakota,10,2,1,0,0,0,0,NA
2013,Tennessee,59,8,38,81,9,0,1,NA
2013,Texas,54,7,44,25,2,0,0,NA
2013,Utah,47,10,8,8,2,0,0,NA
